1270.69,0.62
1284.24,0.51
1295.6,-0.08
1310.47,0.94
1298.31,0.69
1338.61,-0.32
1360.03,1.86
1341.3,1.27
1368.46,1.51
1373.16,0.26
1358.24,0.33
1331.23,0.35
1339.55,0.01
1377.13,0.74
1398.3,0.41
1430.05,-0.07
1443.7,0.49
1393.18,1.6
1362.93,0.26
1311.64,-0.19
1319.53,-0.48
1390.01,-0.15
1419.67,1.14
1359.06,0.14
1326.64,0.21
1336.56,1.11
1375.91,0.34
1353.59,-0.7
1352.17,-0.37
1405.42,0.6
1408.47,0.56
1382.0,2.22
1417.16,-1.4
1389.74,-0.03
1378.09,-0.48
1386.01,-0.04
1328.04,-0.86
1329.77,0.29
1368.8,-0.25
1357.54,0.85
1367.89,0.92
1334.54,0.9
1338.03,-0.15
1328.27,1.68
1382.09,0.99
1432.93,0.59
1392.94,0.72
1362.31,0.24
1359.57,-0.41
1361.34,-0.43
1335.51,0.24
1317.4,-0.87
1324.96,-0.49
1372.63,1.61
1402.74,0.67
1385.8,0.61
1391.0,0.07
1416.7,-1.14
1397.33,0.91
1422.74,-0.59
1436.4,0.43
1411.99,-0.59
1432.19,0.72
1416.26,0.89
1455.98,0.29
1402.88,-0.29
1365.84,1.39
1394.65,-0.34
1381.39,-1.12
1422.26,-0.02
1435.0,-0.7
1382.91,0.57
1382.78,-0.68
1423.14,0.25
1425.01,-0.24
1420.85,0.81
1461.26,-0.3
1445.52,0.08
1471.64,0.45
1504.69,-0.01
1460.75,1.18
1462.74,0.37
1451.7,-0.16
1387.12,0.19
1367.75,0.91
1412.56,-0.53
1462.93,-0.85
1460.99,0.12
1481.31,0.8
1502.22,-0.41
1500.25,1.36
1461.33,-0.45
1426.72,-1.06
1476.82,0.47
1455.33,0.22
1443.6,0.39
1440.47,0.46
1446.21,-0.22
1455.3,0.33
1440.4,1.13
1465.83,0.67
1522.68,0.01
1453.84,0.46
1438.46,0.4
1429.52,0.47
1458.31,-0.09
1483.41,-0.25
1486.91,1.33
1441.04,-0.22
1394.52,-1.25
1406.44,0.02
1386.74,0.12
1410.09,0.97
1390.73,-0.56
1383.49,0.52
1375.79,0.07
1416.05,-0.0
1448.14,1.22
1445.4,2.73
1450.36,0.44
1412.51,1.28
1393.99,0.4
1387.83,-0.75
1380.11,0.32
1404.83,-0.07
1431.7,-0.14
1444.99,0.36
1464.73,-0.37
1469.62,-0.89
1444.65,0.44
1412.48,0.45
1405.6,-0.37
1414.33,-0.78
1415.34,1.04
1437.81,-0.23
1457.1,0.29
1484.93,0.19
1495.51,-0.06
1486.99,0.31
1486.5,0.97
1512.34,-0.72
1508.08,0.09
1482.29,0.45
1480.09,-0.54
1503.73,1.23
1551.99,0.01
1541.58,1.54
1500.14,0.09
1500.96,0.09
1466.84,-0.13
1456.77,-0.37
1436.29,0.65
1471.54,1.4
1490.82,-0.63
1452.96,0.09
1433.59,0.28
1445.38,0.77
1449.28,0.47
1409.32,0.26
1402.86,1.39
1423.94,0.35
1405.87,-0.67
1350.02,0.54
1385.71,0.44
1371.85,1.08
1388.99,1.63
1420.72,-0.53
1452.8,-0.6
1432.54,-0.17
1393.77,-0.07
1395.12,1.53
1438.43,1.35
1461.0,-0.09
1484.75,-0.62
1501.03,1.65
1484.78,1.45
1421.27,-0.15
1414.29,1.49
1424.5,0.17
1365.73,-0.01
1434.7,0.28
1459.45,-0.93
1440.01,0.12
1428.49,-0.79
1450.33,1.1
1465.86,-0.78
1462.71,-1.77
1405.0,0.75
1378.48,-0.87
1445.96,0.61
1459.18,0.35
1426.69,0.16
1434.99,1.4
1364.5,0.0
1374.13,0.18
1384.15,1.04
1359.61,0.14
1358.01,0.65
1358.71,-0.24
1349.79,1.37
1375.66,0.28
1364.17,0.55
1405.68,0.0
1387.41,-0.2
1419.44,0.61
1476.93,-0.12
1445.32,0.96
1404.82,0.33
1401.51,0.12
1321.55,-0.57
1307.75,-0.59
1340.48,-1.21
1349.77,1.71
1350.47,1.75
1391.14,0.2
1394.05,-0.16
1342.5,0.62
1312.61,0.82
1367.98,1.14
1446.68,-0.97
1447.82,0.05
1420.05,0.7
1421.82,0.43
1442.49,0.58
1453.76,0.13
1459.27,0.65
1437.04,-0.32
1443.69,-0.2
1444.62,0.01
1450.98,0.28
1459.18,0.5
1490.11,-0.36
1488.02,0.95
1505.01,-0.33
1520.49,1.15
1517.74,0.6
1486.5,-0.25
1494.22,-0.68
1507.52,0.37
1505.82,0.81
1457.81,1.92
1456.34,-0.1
1467.13,0.45
1510.19,0.67
1518.75,0.44
1511.5,1.65
1476.52,0.24
1472.99,1.0
1500.78,-0.67
1512.95,0.9
1482.75,0.1
1471.09,-0.6
1497.74,1.13
1508.28,-2.26
1480.87,-0.11
1492.02,-0.32
1493.97,-0.45
1524.68,0.45
1533.49,-0.21
1534.99,0.94
1545.25,0.94
1567.96,1.23
1621.59,1.82
1600.56,-1.39
1487.9,0.11
1460.88,-0.03
1408.77,-0.23
1472.33,-0.18
1553.13,-1.22
1521.8,0.41
1487.4,0.81
1503.26,-0.2
1547.1,1.25
1545.44,0.21
1536.27,-0.4
1564.09,1.25
1570.25,0.01
1468.49,-0.93
1489.69,-0.51
1523.69,0.63
1505.68,0.04
1398.29,0.11
1412.51,0.03
1465.14,-0.07
1461.87,-0.22
1485.09,0.73
1493.0,-0.9
1491.76,1.03
1524.07,0.4
1514.78,0.11
1507.06,0.44
1462.03,0.92
1456.73,-1.08
1469.19,-0.64
1498.55,0.37
1498.46,1.0
1423.04,0.63
1417.32,0.8
1441.33,-0.11
1421.57,-0.1
1386.34,0.05
1368.91,0.65
1410.25,-1.35
1434.24,0.9
1433.51,-0.08
1526.82,-0.82
1477.76,0.22
1391.57,0.48
1384.6,1.15
1461.12,1.66
1493.65,-0.44
1451.62,-0.62
1388.59,-0.53
1369.05,2.33
1469.09,-1.01
1535.58,0.97
1485.39,0.02
1505.81,0.14
1530.86,-0.8
1561.14,-0.03
1609.23,-0.28
1605.84,0.93
1603.94,0.57
1588.26,-0.09
1541.23,0.78
1630.34,-0.12
1584.51,0.13
1488.15,0.11
1526.14,1.48
1544.52,0.4
1591.6,-0.32
1609.03,0.74
1611.33,0.54
1660.91,-0.48
1615.3,-0.35
1336.87,2.19
1369.98,-0.07
1462.15,0.55
1503.04,0.24
1481.48,1.72
1433.7,0.64
1529.4,2.35
1528.6,-0.5
1494.88,1.24
1512.56,0.53
1577.42,0.82
1533.76,-0.36
1466.98,-0.66
1455.01,-0.11
1479.43,0.41
1517.62,0.17
1490.94,0.19
1402.06,0.36
1421.9,0.74
1432.75,-0.39
1476.85,0.57
1530.29,0.04
1543.14,0.17
1558.62,0.82
1486.43,1.16
1455.69,0.02
1427.25,1.21
1440.58,-0.03
1428.98,0.85
1382.89,0.43
1432.81,-0.66
1439.46,-0.17
1448.28,0.05
1512.11,0.9
1547.99,0.64
1484.77,0.68
1498.77,0.48
1524.41,-0.85
1516.87,0.2
1471.04,-0.44
1496.89,0.57
1530.37,0.35
1524.28,1.07
1499.52,0.42
1523.94,0.66
1543.43,0.04
1553.37,0.15
1503.79,1.59
1474.3,0.12
1495.96,0.44
1513.0,-0.45
1510.17,1.2
1463.62,0.6
1491.72,0.22
1521.99,0.18
1472.1,-0.87
1464.1,0.24
1504.43,0.91
1507.28,-0.37
1503.81,-0.7
1517.03,1.22
1516.35,1.1
1550.04,-1.4
1571.49,0.78
1543.32,-0.12
1528.54,0.79
1561.32,0.31
1523.33,0.79
1514.35,-0.01
1530.17,-0.33
1535.06,0.47
1514.4,-0.01
1441.3,-0.58
1449.03,1.17
1474.04,0.86
1457.59,-0.65
1449.18,-0.46
1474.6,1.2
1499.7,0.93
1526.67,-0.59
1523.51,-1.46
1489.01,0.07
1472.24,0.95
1514.93,0.19
1519.52,0.79
1502.03,-0.39
1515.96,0.6
1516.26,0.29
1532.77,-0.1
1527.5,-0.78
1518.5,1.29
1534.98,0.52
1537.5,0.31
1550.33,0.55
1547.3,1.13
1511.66,-0.17
1543.22,1.42
1556.82,0.36
1548.66,1.28
1537.79,0.24
1541.7,-0.09
1529.63,-0.9
1524.65,-0.25
1506.26,0.44
1520.75,0.43
1539.01,-0.44
1498.68,0.58
1478.14,1.05
1489.18,0.03
1483.06,0.16
1453.75,1.98
1462.64,1.79
1477.52,0.85
1440.5,0.33
1431.07,-0.56
1469.46,0.1
1468.16,1.63
1471.51,0.27
1432.53,0.46
1470.07,-0.07
1495.59,-0.87
1446.3,1.04
1464.64,0.68
1445.58,0.41
1401.41,0.13
1306.91,1.23
1369.15,1.42
1447.0,0.83
1360.75,0.68
1286.45,1.17
1357.18,0.44
1405.46,0.78
1444.46,0.36
1456.88,-1.06
1376.26,-0.34
1330.97,0.73
1356.8,0.51
1375.74,2.24
1413.66,0.53
1422.47,0.44
1427.26,1.16
1433.5,1.21
1469.62,-0.37
1498.78,0.22
1454.01,-0.49
1449.52,0.17
1380.09,0.04
1312.26,0.84
1375.02,0.68
1417.57,-0.16
1409.78,1.04
1393.09,0.38
1370.96,0.3
1371.69,-1.03
1291.69,0.18
1336.52,0.93
1378.14,0.32
1379.05,-0.73
1355.15,0.02
1303.9,-0.08
1303.09,-0.82
1304.65,-0.13
1365.57,-1.15
1345.46,-0.32
1308.78,0.12
1342.11,0.47
1402.87,0.24
1430.14,0.0
1426.15,-1.12
1371.17,0.54
1330.31,0.74
1397.23,1.06
1361.55,0.63
1260.85,-0.72
1236.56,-0.41
1280.35,-0.8
1308.57,0.98
1345.28,0.19
1401.59,1.34
1363.48,-0.5
1244.33,-0.23
1339.12,0.09
1396.2,-0.01
1301.5,2.07
1296.14,0.11
1287.87,0.43
1294.93,1.25
1321.97,1.25
1310.3,0.22
1317.75,1.11
1325.28,0.74
1348.69,-0.47
1337.26,0.3
1326.9,0.53
1345.96,-0.25
1378.97,0.3
1361.26,-0.98
1343.75,0.28
1342.16,-0.23
1370.97,-0.52
1394.92,0.09
1391.85,0.05
1345.0,0.38
1368.7,0.64
1371.61,0.36
1363.97,0.65
1344.94,1.28
1312.25,-0.92
1339.21,0.03
1324.02,-0.31
1326.48,0.15
1362.4,0.57
1341.13,-0.21
1332.28,0.35
1291.29,0.03
1237.85,1.14
1208.09,0.8
1280.45,-0.9
1298.05,0.13
1243.15,0.77
1217.62,-0.12
1208.86,-0.61
1217.68,0.72
1236.5,0.21
1288.16,-0.33
1352.48,0.21
1282.91,0.59
1192.46,-0.08
1199.8,0.97
1168.41,-1.34
1182.65,-0.26
1151.08,1.13
1192.76,0.78
1199.6,-0.16
1119.07,0.45
1040.58,-0.08
1092.76,0.74
1140.96,1.09
1186.44,1.21
1144.03,-0.07
1138.98,0.09
1197.91,0.02
1179.27,0.31
1082.02,0.78
1064.84,0.92
1114.59,0.79
1094.73,-0.73
1097.21,0.61
1138.88,1.1
1145.25,-0.56
1167.91,1.21
1128.2,0.47
1115.91,0.68
1194.0,0.19
1256.25,-0.98
1257.83,-0.04
1215.36,-0.54
1184.34,-1.12
1185.4,0.26
1197.88,0.21
1230.42,1.93
1219.59,0.69
1253.3,1.83
1277.53,0.12
1214.14,1.02
1231.7,-0.41
1257.9,-0.44
1244.75,0.22
1243.83,0.03
1253.43,1.67
1229.24,2.06
1239.86,-0.29
1197.87,0.81
1220.79,-0.58
1265.49,-0.74
1249.77,0.32
1294.25,0.52
1295.9,-0.11
1284.42,-0.83
1282.11,-0.54
1284.21,1.31
1289.54,0.11
1264.25,0.28
1230.0,0.5
1227.51,0.7
1224.04,0.01
1236.25,-0.07
1265.77,0.82
1264.41,0.77
1274.9,0.43
1266.52,0.7
1244.61,-0.03
1259.12,0.08
1262.6,0.62
1198.79,-0.05
1191.72,-0.23
1188.75,-0.76
1182.27,0.22
1186.99,0.43
1217.6,-0.44
1226.02,-0.9
1200.31,-0.49
1182.95,2.22
1175.59,-0.2
1181.52,-0.38
1195.01,0.59
1223.15,0.6
1259.42,-0.31
1224.93,-0.56
1171.05,0.03
1187.37,-0.13
1154.5,0.54
1122.16,0.98
1164.35,0.99
1202.16,0.69
1183.02,0.8
1182.44,0.61
1170.76,-0.06
1203.87,-0.41
1229.0,0.19
1178.99,-0.12
1131.11,0.74
1138.15,-0.22
1158.21,0.23
1170.49,0.57
1172.0,-0.47
1173.54,-0.23
1191.52,-0.8
1214.4,-0.37
1200.2,0.13
1190.54,-0.79
1200.58,1.09
1167.14,0.44
1148.49,-0.27
1147.17,0.6
1169.84,0.05
1181.4,-0.13
1172.43,-0.26
1161.9,-0.45
1136.77,1.12
1151.61,-0.03
1119.28,-0.41
1128.96,0.14
1117.22,-0.36
1159.29,0.37
1182.15,0.05
1171.03,0.01
1143.49,-0.64
1096.5,0.89
1119.25,-0.32
1126.41,0.14
1137.89,0.51
1113.09,-0.11
1067.46,-0.8
1118.04,2.14
1047.11,1.75
1050.44,0.07
1063.32,1.09
1031.91,0.04
952.79,1.4
885.01,-1.31
942.64,1.08
980.69,0.06
962.89,1.12
960.42,0.72
997.63,-1.43
995.49,0.37
986.47,0.82
1024.26,1.05
1052.72,-0.52
1032.49,0.2
1031.26,0.77
1002.69,-0.11
1031.31,0.16
1067.48,0.76
1042.94,-0.71
1062.07,1.35
1087.21,0.29
1058.78,0.72
1037.49,-1.31
1015.95,0.95
1046.6,0.46
1069.07,2.13
1037.13,1.35
1062.31,0.96
1112.78,1.18
1057.31,0.36
1025.25,0.56
1004.33,-0.81
1013.93,-0.27
1035.11,-0.12
1051.3,-1.36
1065.66,0.89
1081.98,-0.42
1108.73,0.85
1084.47,-1.48
1046.08,0.08
1087.39,0.45
1111.79,0.69
1106.48,0.14
1094.52,-0.18
1129.7,0.37
1120.12,0.75
1087.88,0.62
1109.15,-0.55
1139.95,-0.15
1132.11,1.74
1089.03,-1.08
1110.25,0.19
1110.56,-0.66
1075.05,1.32
1077.78,-0.26
1127.65,0.56
1160.95,0.26
1145.71,0.52
1118.16,-0.12
1122.14,0.59
1116.27,0.15
1076.52,0.77
1070.92,-0.17
1088.72,0.78
1103.98,-0.74
1113.45,1.08
1104.5,0.29
1109.23,0.72
1102.29,0.31
1102.82,-0.06
1133.15,1.07
1145.69,-0.21
1099.06,-1.08
1091.74,1.37
1118.71,0.88
1143.83,1.92
1143.66,0.11
1134.83,0.5
1124.8,0.95
1137.51,-1.3
1120.83,0.72
1117.93,0.3
1119.16,0.56
1091.75,1.92
1104.86,0.3
1100.82,-0.71
1076.31,0.76
1083.98,0.69
1100.01,0.98
1128.24,1.14
1148.65,-0.66
1049.93,1.7
1042.6,-0.23
1116.29,0.12
1125.67,0.73
1074.5,-0.77
1060.07,-0.37
1052.52,0.32
1023.31,0.39
1034.89,-1.5
1064.2,1.51
1062.79,-0.65
1086.03,0.71
1112.25,-0.31
1098.85,0.07
1052.27,0.37
1064.74,-0.75
1035.31,0.54
1030.71,0.77
1059.15,0.89
1067.49,0.39
1072.48,-0.49
1047.28,-0.37
1057.72,-0.81
1101.9,0.86
1107.76,-0.24
1114.2,0.5
1114.01,-0.09
1132.03,0.58
1139.62,-0.06
1135.05,0.85
1118.25,-0.12
1110.28,0.4
1115.76,2.09
1138.38,1.4
1162.51,0.18
1119.27,1.12
1123.4,-0.53
1123.92,0.74
1093.75,0.95
1094.76,0.27
1109.02,0.68
1113.55,-0.3
1120.8,-0.01
1115.74,-0.01
1092.0,-0.85
1100.43,-0.56
1090.77,-0.08
1082.16,0.7
1097.49,0.7
1109.91,-0.45
1068.51,0.26
1074.0,0.45
1042.68,-0.82
1088.9,0.29
1096.57,-0.28
1083.53,-0.5
1107.21,0.67
1085.99,0.36
1080.79,0.54
1076.46,0.79
1075.58,1.27
1041.06,-0.02
1026.25,0.44
1023.04,-1.03
1046.17,-0.21
1077.26,0.37
1059.39,-0.64
1016.26,1.18
987.78,0.93
1042.34,1.23
1055.13,0.08
994.68,0.19
1002.46,0.68
1045.61,0.16
1047.53,-1.13
1059.99,1.32
1084.93,0.36
1070.76,0.22
1043.75,-0.6
1039.98,-0.14
1070.28,-0.37
1060.74,-0.44
1054.59,0.02
1034.27,-0.28
1045.77,-0.41
1061.39,0.38
998.75,0.2
1010.1,0.95
1042.95,0.03
978.25,0.56
989.47,-0.7
1016.93,0.23
980.28,-0.26
1010.67,-0.86
972.75,0.79
919.38,0.36
987.82,0.89
1030.26,-0.74
1016.0,-0.07
1003.57,-0.16
964.98,-0.02
983.66,0.48
945.87,1.06
896.45,-0.35
950.17,0.64
992.44,-0.79
964.26,0.87
904.51,-0.77
876.57,1.21
950.2,0.35
998.57,2.37
969.7,0.5
885.79,0.15
915.3,-0.16
896.21,-0.56
865.21,-1.1
883.16,0.61
923.56,0.6
904.25,-0.58
852.17,0.7
823.94,-0.15
738.41,0.33
750.63,0.6
759.0,0.12
759.23,0.32
818.77,1.5
870.14,0.74
909.03,0.33
895.12,0.03
851.11,1.47
772.8,0.2
776.02,-0.1
801.81,0.55
847.97,0.46
875.48,0.21
879.5,0.41
812.71,-0.25
840.33,1.3
884.95,-0.54
872.81,-0.31
899.57,-0.28
886.35,0.58
906.66,1.35
938.82,0.52
908.08,0.29
925.66,-0.45
926.08,0.79
881.53,0.21
904.25,-0.25
909.81,0.44
845.07,0.36
844.43,0.37
832.22,-0.34
836.62,1.29
838.39,-0.08
886.96,-0.33
897.55,1.28
855.57,2.0
856.86,-0.56
876.46,-0.09
860.79,-0.03
843.33,1.74
820.89,0.08
828.07,0.31
811.22,-0.03
761.42,0.53
789.42,0.07
855.81,1.6
800.52,1.07
752.96,0.34
808.46,-0.41
822.25,0.55
816.74,1.38
779.99,1.73
756.89,1.16
774.28,0.11
715.43,-0.62
705.62,0.24
755.75,0.69
775.7,0.28
813.21,-0.57
816.25,-0.15
837.36,0.1
827.24,0.31
857.74,-0.02
855.56,0.35
856.44,0.42
832.55,-0.24
870.88,0.81
860.89,0.61
830.7,1.12
852.03,-0.5
816.71,1.16
837.93,0.24
869.26,-0.54
883.14,0.28
900.02,0.11
891.69,0.24
868.04,-0.75
841.52,0.03
840.48,0.75
822.99,1.03
845.92,0.43
872.29,-0.19
865.79,0.7
835.5,-0.31
846.32,0.43
890.66,0.17
906.85,-0.19
901.72,-1.5
854.15,-0.27
884.31,0.05
908.24,1.83
915.31,0.13
897.01,0.13
897.8,2.0
887.4,0.34
877.84,-0.1
844.05,1.21
855.7,0.14
872.67,0.21
874.22,0.32
833.74,0.38
869.44,-0.54
887.38,0.64
855.77,1.36
835.08,-0.25
852.46,1.01
863.56,0.15
871.43,0.63
869.43,0.56
837.52,-0.67
826.57,-0.43
811.98,-0.32
848.16,-0.29
856.15,0.14
884.42,-1.01
896.69,-1.16
864.54,1.23
874.93,1.08
882.96,-0.08
893.56,0.38
899.18,-0.31
899.95,1.28
904.65,0.59
887.71,0.88
861.16,0.18
859.22,0.5
879.93,-0.39
834.99,0.89
816.6,-0.72
822.6,-0.67
822.48,0.05
788.49,0.59
814.96,-0.42
834.3,0.53
815.87,-0.79
821.87,-0.51
811.46,-0.35
795.27,0.1
804.66,-0.36
810.58,0.16
782.01,0.43
751.63,-0.39
777.2,0.74
813.5,1.29
816.92,0.27
805.55,0.05
822.49,-0.35
799.79,0.68
793.6,0.37
781.56,-0.05
793.45,1.28
818.86,0.47
811.3,1.68
786.51,0.45
801.0,1.3
795.5,-0.1
799.35,0.52
786.93,0.83
758.02,0.56
729.36,0.65
775.76,1.17
765.4,-0.43
785.95,-0.4
828.24,1.27
823.0,0.1
834.44,0.25
866.11,0.31
822.51,0.75
834.99,0.91
836.56,1.39
847.82,1.11
838.06,0.33
792.69,-1.41
789.61,0.65
824.87,0.08
833.26,-0.1
843.22,-0.79
852.44,0.09
853.75,2.12
829.5,0.67
830.72,-0.57
818.91,-0.12
838.37,-0.12
861.55,-0.62
832.34,0.88
848.68,0.98
834.15,1.58
852.64,-0.46
893.31,0.51
883.17,0.36
848.42,-0.87
861.45,-0.29
888.67,0.5
877.75,0.2
856.93,0.36
876.46,0.55
887.0,-0.27
903.61,0.31
898.07,0.07
873.34,0.64
877.36,-0.37
900.44,0.98
905.75,0.42
899.49,0.17
927.8,0.57
932.43,-0.31
891.82,0.75
874.25,0.58
872.31,0.27
886.22,1.69
873.4,-0.46
893.67,0.24
915.0,-0.15
894.53,1.04
911.5,1.05
923.03,0.09
921.57,-0.32
933.25,-0.07
958.85,-1.47
959.1,1.42
930.55,0.42
935.56,0.06
957.97,-0.52
966.55,0.91
929.9,0.78
955.64,-0.81
988.02,0.63
984.98,0.04
973.55,1.69
970.22,-0.5
950.56,1.4
951.56,-0.76
933.75,0.97
948.0,-0.46
950.43,-1.03
926.59,1.68
931.14,0.49
954.98,0.12
925.32,-0.33
953.91,-0.12
986.91,0.53
974.16,-0.05
938.86,1.91
951.48,0.87
974.88,-1.14
985.25,-0.31
967.92,0.93
949.28,-0.21
958.56,0.26
937.25,-0.58
947.21,0.88
954.04,1.14
930.42,0.61
955.39,-0.21
965.33,2.01
948.74,1.39
957.32,-0.27
974.04,0.05
962.43,0.09
950.65,-0.71
919.26,-0.09
915.36,0.43
927.24,-0.07
935.51,0.73
938.24,-0.19
952.99,0.47
954.83,0.08
933.36,-0.75
933.09,1.1
956.73,0.49
961.74,0.89
967.03,0.93
977.68,-0.45
965.09,-0.18
952.24,-0.19
951.96,0.25
952.78,-0.21
951.05,1.06
951.26,0.31
969.24,0.75
993.52,0.86
993.0,0.15
983.0,1.03
1007.27,-0.17
997.13,-0.09
981.52,-0.09
978.49,-0.3
975.47,0.4
967.36,-0.83
981.7,0.21
983.78,-1.47
1010.92,-0.31
1007.63,0.53
996.4,-0.37
1013.65,1.15
985.17,0.02
967.77,-0.91
967.05,-0.28
966.98,0.66
937.64,0.66
958.79,0.25
970.35,0.49
986.23,-0.16
996.24,-0.62
994.46,1.48
995.49,-0.61
996.76,0.45
1000.99,-1.33
1007.99,0.89
1011.48,0.24
1015.31,1.45
1020.34,-0.23
997.02,0.9
1018.65,0.69
1030.76,0.01
1005.64,-0.38
986.24,1.46
980.27,0.21
982.88,-0.46
997.23,0.63
1005.0,1.01
1009.74,-0.03
1009.26,0.23
1023.04,-0.83
1022.53,0.7
1012.48,0.45
1024.76,-0.36
1025.33,-1.39
1011.5,0.04
1000.32,-1.04
1019.73,0.39
1041.93,1.37
1029.77,-0.31
1012.04,-0.33
998.5,0.21
1007.51,0.73
993.01,0.47
984.2,0.34
1002.97,1.41
1012.25,-0.81
1014.24,-0.88
1014.05,0.48
1025.96,-0.02
1033.51,0.69
1035.02,0.73
1037.55,0.37
1027.25,0.56
1039.58,0.62
1025.75,0.1
1012.33,0.59
1029.46,-0.06
1053.25,0.29
1031.01,0.4
1031.01,-0.49
1030.32,0.07
1048.96,0.61
1041.31,0.34
1050.22,-0.91
1058.0,0.51
1056.75,0.15
1047.88,-0.4
1062.72,0.89
1076.01,1.42
1073.74,-1.94
1063.57,1.22
1080.47,-0.29
1080.27,0.13
1087.97,0.39
1101.81,0.76
1091.53,0.51
1093.99,-0.47
1078.76,0.11
1083.78,0.22
1088.76,-1.8
1103.75,-0.03
1096.53,0.54
1110.23,0.03
1112.01,0.5
1100.01,0.71
1134.61,-0.2
1130.67,-0.11
1094.0,0.97
1091.98,0.59
1093.5,-1.2
1105.8,1.82
1106.82,-0.17
1087.5,-1.12
1078.4,1.16
1093.48,1.12
1103.5,-0.92
1097.08,1.2
1121.24,0.0
1123.53,0.84
1106.02,-0.83
1123.25,0.34
1128.63,1.18
1122.84,-0.2
1115.29,0.12
1106.25,0.71
1101.24,-0.11
1106.49,0.61
1104.0,-0.38
1105.01,0.62
1123.26,0.42
1113.25,0.07
1113.99,0.22
1126.05,1.3
